[24-Jan-2017 16:21:43 UTC] PHP Parse error:  syntax error, unexpected '10' (T_LNUMBER), expecting variable (T_VARIABLE) or '$' in /home/ubuntu/workspace/laravel_project/app/Http/routes.php on line 41
[24-Jan-2017 19:12:55 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[24-Jan-2017 19:12:55 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[24-Jan-2017 19:12:55 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[24-Jan-2017 19:12:55 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[24-Jan-2017 19:12:55 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[24-Jan-2017 19:12:55 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[24-Jan-2017 19:12:55 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[24-Jan-2017 19:12:55 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[24-Jan-2017 19:12:55 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[24-Jan-2017 19:12:55 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[24-Jan-2017 19:12:55 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[24-Jan-2017 19:12:55 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[24-Jan-2017 19:12:55 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[24-Jan-2017 19:12:55 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[24-Jan-2017 19:12:55 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[24-Jan-2017 19:12:55 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[24-Jan-2017 19:12:55 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[24-Jan-2017 19:12:55 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[24-Jan-2017 19:12:55 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[24-Jan-2017 19:12:55 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[24-Jan-2017 19:12:55 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[24-Jan-2017 19:12:55 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[24-Jan-2017 19:12:55 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[24-Jan-2017 19:12:55 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[24-Jan-2017 19:12:55 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[24-Jan-2017 19:12:55 UTC] PHP  47. Illuminate\Routing\Route->run() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[24-Jan-2017 19:12:55 UTC] PHP  48. Illuminate\Routing\Route->runCallable() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Route.php:137
[24-Jan-2017 19:12:55 UTC] PHP  49. call_user_func_array:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Route.php:158}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Route.php:158
[24-Jan-2017 19:12:55 UTC] PHP  50. App\Providers\RouteServiceProvider->{closure:/home/ubuntu/workspace/laravel_project/app/Http/routes.php:40-51}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Route.php:158
[24-Jan-2017 19:24:17 UTC] PHP Warning:  Uncaught exception 'ErrorException' with message 'require_once(vendor/autoload.php): failed to open stream: No such file or directory' in /home/ubuntu/workspace/laravel_project/app/Http/routes.php:38
Stack trace:
#0 /home/ubuntu/workspace/laravel_project/app/Http/routes.php(38): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'require_once(ve...', '/home/ubuntu/wo...', 38, Array)
#1 /home/ubuntu/workspace/laravel_project/app/Http/routes.php(38): require_once()
#2 /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php(58): require('/home/ubuntu/wo...')
#3 [internal function]: App\Providers\RouteServiceProvider->App\Providers\{closure}(Object(Illuminate\Routing\Router))
#4 /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Router.php(398): call_user_func(Object(Closure), Object(Illuminate\Routing\Router))
#5 /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php(59): Illuminate\Routing\Router->group(Array, Object( in /home/ubuntu/workspace/laravel_project/app/Http/routes.php on line 38
[24-Jan-2017 19:24:17 UTC] PHP Stack trace:
[24-Jan-2017 19:24:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/laravel_project/public/index.php:0
[24-Jan-2017 19:24:17 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/laravel_project/public/index.php:54
[24-Jan-2017 19:24:17 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[24-Jan-2017 19:24:17 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[24-Jan-2017 19:24:17 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[24-Jan-2017 19:24:17 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[24-Jan-2017 19:24:17 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[24-Jan-2017 19:24:17 UTC] PHP   8. array_walk() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[24-Jan-2017 19:24:17 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[24-Jan-2017 19:24:17 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[24-Jan-2017 19:24:17 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[24-Jan-2017 19:24:17 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[24-Jan-2017 19:24:17 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[24-Jan-2017 19:24:17 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php:29
[24-Jan-2017 19:24:17 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[24-Jan-2017 19:24:17 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[24-Jan-2017 19:24:17 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[24-Jan-2017 19:24:17 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[24-Jan-2017 19:24:17 UTC] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php:40
[24-Jan-2017 19:24:17 UTC] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php:59
[24-Jan-2017 19:24:17 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[24-Jan-2017 19:24:17 UTC] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[24-Jan-2017 19:24:17 UTC] PHP  23. require() /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php:58
[24-Jan-2017 19:24:17 UTC] PHP Fatal error:  main(): Failed opening required 'vendor/autoload.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/laravel_project/app/Http/routes.php on line 38
[24-Jan-2017 19:24:17 UTC] PHP Stack trace:
[24-Jan-2017 19:24:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/laravel_project/public/index.php:0
[24-Jan-2017 19:24:17 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/laravel_project/public/index.php:54
[24-Jan-2017 19:24:17 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[24-Jan-2017 19:24:17 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[24-Jan-2017 19:24:17 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[24-Jan-2017 19:24:17 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[24-Jan-2017 19:24:17 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[24-Jan-2017 19:24:17 UTC] PHP   8. array_walk() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[24-Jan-2017 19:24:17 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[24-Jan-2017 19:24:17 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[24-Jan-2017 19:24:17 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[24-Jan-2017 19:24:17 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[24-Jan-2017 19:24:17 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[24-Jan-2017 19:24:17 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php:29
[24-Jan-2017 19:24:17 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[24-Jan-2017 19:24:17 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[24-Jan-2017 19:24:17 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[24-Jan-2017 19:24:17 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[24-Jan-2017 19:24:17 UTC] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php:40
[24-Jan-2017 19:24:17 UTC] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php:59
[24-Jan-2017 19:24:17 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[24-Jan-2017 19:24:17 UTC] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[24-Jan-2017 19:24:17 UTC] PHP  23. require() /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php:58
[24-Jan-2017 19:24:46 UTC] PHP Warning:  Uncaught exception 'ErrorException' with message 'require_once(vendor/autoload.php): failed to open stream: No such file or directory' in /home/ubuntu/workspace/laravel_project/app/Http/routes.php:38
Stack trace:
#0 /home/ubuntu/workspace/laravel_project/app/Http/routes.php(38): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'require_once(ve...', '/home/ubuntu/wo...', 38, Array)
#1 /home/ubuntu/workspace/laravel_project/app/Http/routes.php(38): require_once()
#2 /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php(58): require('/home/ubuntu/wo...')
#3 [internal function]: App\Providers\RouteServiceProvider->App\Providers\{closure}(Object(Illuminate\Routing\Router))
#4 /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Router.php(398): call_user_func(Object(Closure), Object(Illuminate\Routing\Router))
#5 /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php(59): Illuminate\Routing\Router->group(Array, Object( in /home/ubuntu/workspace/laravel_project/app/Http/routes.php on line 38
[24-Jan-2017 19:24:46 UTC] PHP Stack trace:
[24-Jan-2017 19:24:46 UTC] PHP   1. {main}() /home/ubuntu/workspace/laravel_project/public/index.php:0
[24-Jan-2017 19:24:46 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/laravel_project/public/index.php:54
[24-Jan-2017 19:24:46 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[24-Jan-2017 19:24:46 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[24-Jan-2017 19:24:46 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[24-Jan-2017 19:24:46 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[24-Jan-2017 19:24:46 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[24-Jan-2017 19:24:46 UTC] PHP   8. array_walk() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[24-Jan-2017 19:24:46 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[24-Jan-2017 19:24:46 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[24-Jan-2017 19:24:46 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[24-Jan-2017 19:24:46 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[24-Jan-2017 19:24:46 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[24-Jan-2017 19:24:46 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php:29
[24-Jan-2017 19:24:46 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[24-Jan-2017 19:24:46 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[24-Jan-2017 19:24:46 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[24-Jan-2017 19:24:46 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[24-Jan-2017 19:24:46 UTC] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php:40
[24-Jan-2017 19:24:46 UTC] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php:59
[24-Jan-2017 19:24:46 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[24-Jan-2017 19:24:46 UTC] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[24-Jan-2017 19:24:46 UTC] PHP  23. require() /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php:58
[24-Jan-2017 19:24:46 UTC] PHP Fatal error:  main(): Failed opening required 'vendor/autoload.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/laravel_project/app/Http/routes.php on line 38
[24-Jan-2017 19:24:46 UTC] PHP Stack trace:
[24-Jan-2017 19:24:46 UTC] PHP   1. {main}() /home/ubuntu/workspace/laravel_project/public/index.php:0
[24-Jan-2017 19:24:46 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/laravel_project/public/index.php:54
[24-Jan-2017 19:24:46 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[24-Jan-2017 19:24:46 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[24-Jan-2017 19:24:46 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[24-Jan-2017 19:24:46 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[24-Jan-2017 19:24:46 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[24-Jan-2017 19:24:46 UTC] PHP   8. array_walk() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[24-Jan-2017 19:24:46 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[24-Jan-2017 19:24:46 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[24-Jan-2017 19:24:46 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[24-Jan-2017 19:24:46 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[24-Jan-2017 19:24:46 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[24-Jan-2017 19:24:46 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php:29
[24-Jan-2017 19:24:46 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[24-Jan-2017 19:24:46 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[24-Jan-2017 19:24:46 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[24-Jan-2017 19:24:46 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[24-Jan-2017 19:24:46 UTC] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php:40
[24-Jan-2017 19:24:46 UTC] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php:59
